                                Prefix Verb       URI Pattern                                                                              Controller#Action
                                       DELETE     /stay_homes/:id(.:format)                                                                stay_homes#destroy
                                 rooms GET        /stay_homes/:stay_home_id/rooms(.:format)                                                rooms#index
                                       POST       /stay_homes/:stay_home_id/rooms(.:format)                                                rooms#create
                              new_room GET        /stay_homes/:stay_home_id/rooms/new(.:format)                                            rooms#new
                             edit_room GET        /stay_homes/:stay_home_id/rooms/:id/edit(.:format)                                       rooms#edit
                                  room GET        /stay_homes/:stay_home_id/rooms/:id(.:format)                                            rooms#show
                                       PATCH      /stay_homes/:stay_home_id/rooms/:id(.:format)                                            rooms#update
                                       PUT        /stay_homes/:stay_home_id/rooms/:id(.:format)                                            rooms#update
                                       DELETE     /stay_homes/:stay_home_id/rooms/:id(.:format)                                            rooms#destroy
                       room_categories GET        /room_categories(.:format)                                                               room_categories#index
                                       POST       /room_categories(.:format)                                                               room_categories#create
                     new_room_category GET        /room_categories/new(.:format)                                                           room_categories#new
                    edit_room_category GET        /room_categories/:id/edit(.:format)                                                      room_categories#edit
                         room_category GET        /room_categories/:id(.:format)                                                           room_categories#show
                                       PATCH      /room_categories/:id(.:format)                                                           room_categories#update
                                       PUT        /room_categories/:id(.:format)                                                           room_categories#update
                                       DELETE     /room_categories/:id(.:format)                                                           room_categories#destroy
                                       GET        /Stay/:stay_id(.:format)                                                                 ecofnb#stay_category
                     signup_with_email GET        /signup_with_email(.:format)                                                             ecofnb#signup_with_email
                                                  /404(.:format)                                                                           errors#not_found
                                                  /500(.:format)                                                                           errors#internal_server_error
                                                  /422(.:format)                                                                           errors#unacceptable
                    rails_service_blob GET        /rails/active_storage/blobs/:signed_id/*filename(.:format)                               active_storage/blobs#show
             rails_blob_representation GET        /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations#show
                    rails_disk_service GET        /rails/active_storage/disk/:encoded_key/*filename(.:format)                              active_storage/disk#show
             update_rails_disk_service PUT        /rails/active_storage/disk/:encoded_token(.:format)                                      active_storage/disk#update
                  rails_direct_uploads POST       /rails/active_storage/direct_uploads(.:format)                                           active_storage/direct_uploads#create
